,datetime,open,close,high,low,volume
489,2017-01-19,3.31,3.33,3.35,3.3,638625
490,2017-01-20,3.32,3.34,3.35,3.31,595351
491,2017-01-23,3.34,3.34,3.36,3.33,684921
492,2017-01-24,3.34,3.33,3.34,3.32,470472
493,2017-01-25,3.33,3.35,3.35,3.32,421994
494,2017-01-26,3.35,3.34,3.35,3.33,512801
495,2017-02-03,3.33,3.32,3.34,3.31,325774
496,2017-02-06,3.32,3.33,3.33,3.31,421356
497,2017-02-07,3.32,3.32,3.33,3.31,285773
498,2017-02-08,3.32,3.34,3.34,3.3,565324
499,2017-02-09,3.34,3.35,3.39,3.33,2287462
500,2017-02-10,3.34,3.36,3.37,3.33,1482274
501,2017-02-13,3.35,3.39,3.4,3.35,1454123
502,2017-02-14,3.39,3.38,3.4,3.36,926789
503,2017-02-15,3.38,3.39,3.45,3.37,2262413
504,2017-02-16,3.38,3.42,3.44,3.36,1465450
505,2017-02-17,3.41,3.38,3.43,3.37,1158810
506,2017-02-20,3.38,3.45,3.45,3.38,1735209
507,2017-02-21,3.45,3.44,3.48,3.42,1207247
508,2017-02-22,3.43,3.43,3.45,3.41,831101
509,2017-02-23,3.42,3.41,3.45,3.4,919427
510,2017-02-24,3.41,3.49,3.53,3.39,2541811
511,2017-02-27,3.44,3.41,3.45,3.4,1352283
512,2017-02-28,3.4,3.41,3.42,3.39,555993
513,2017-03-01,3.41,3.42,3.46,3.4,982566
514,2017-03-02,3.42,3.39,3.43,3.39,687816
515,2017-03-03,3.39,3.39,3.39,3.36,722323
516,2017-03-06,3.38,3.4,3.41,3.37,553190
517,2017-03-07,3.4,3.38,3.41,3.37,576461
518,2017-03-08,3.38,3.39,3.41,3.37,601708
519,2017-03-09,3.39,3.38,3.41,3.36,660597
520,2017-03-10,3.38,3.38,3.41,3.37,651454
521,2017-03-13,3.38,3.4,3.4,3.35,715938
522,2017-03-14,3.39,3.39,3.41,3.38,575224
523,2017-03-15,3.39,3.41,3.43,3.38,921148
524,2017-03-16,3.41,3.42,3.43,3.4,861353
525,2017-03-17,3.42,3.38,3.43,3.37,731971
526,2017-03-20,3.38,3.38,3.39,3.36,408264
527,2017-03-21,3.37,3.38,3.39,3.37,367148
528,2017-03-22,3.37,3.39,3.4,3.36,749749
529,2017-03-23,3.39,3.42,3.44,3.39,1343765
530,2017-03-24,3.42,3.44,3.46,3.41,1591420
531,2017-03-27,3.45,3.44,3.46,3.43,899769
532,2017-03-28,3.45,3.41,3.45,3.4,706103
533,2017-03-29,3.38,3.44,3.47,3.37,2006820
534,2017-03-30,3.42,3.41,3.43,3.38,1303403
535,2017-03-31,3.4,3.45,3.48,3.38,1688254
536,2017-04-05,3.42,3.46,3.46,3.41,1235138
537,2017-04-06,3.45,3.47,3.48,3.43,1311710
538,2017-04-07,3.46,3.44,3.53,3.43,2612680
539,2017-04-10,3.42,3.45,3.48,3.4,1604855
540,2017-04-11,3.43,3.44,3.45,3.4,1092937
541,2017-04-12,3.44,3.43,3.45,3.41,928392
542,2017-04-13,3.43,3.51,3.59,3.42,2455450
543,2017-04-14,3.53,3.46,3.53,3.44,1780508
544,2017-04-17,3.45,3.44,3.46,3.41,817256
545,2017-04-18,3.43,3.41,3.46,3.4,588378
546,2017-04-19,3.4,3.4,3.41,3.35,960598
547,2017-04-20,3.39,3.39,3.4,3.35,670982
548,2017-04-21,3.38,3.4,3.41,3.36,651748
549,2017-04-24,3.39,3.39,3.4,3.33,1088810
550,2017-04-25,3.37,3.37,3.38,3.35,460299
551,2017-04-26,3.37,3.34,3.37,3.33,469978
552,2017-04-27,3.34,3.33,3.34,3.28,792621
553,2017-04-28,3.32,3.34,3.34,3.31,379850
554,2017-05-02,3.32,3.32,3.33,3.3,402303
555,2017-05-03,3.31,3.31,3.33,3.3,410497
556,2017-05-04,3.3,3.27,3.31,3.26,511202
557,2017-05-05,3.29,3.26,3.3,3.26,550116
558,2017-05-08,3.25,3.25,3.26,3.24,391193
559,2017-05-09,3.24,3.26,3.27,3.23,356237
560,2017-05-10,3.26,3.21,3.26,3.21,483188
561,2017-05-11,3.21,3.19,3.21,3.13,585026
562,2017-05-12,3.18,3.2,3.21,3.17,394983
563,2017-05-15,3.2,3.19,3.22,3.18,398415
564,2017-05-16,3.19,3.23,3.23,3.17,420243
565,2017-05-17,3.22,3.23,3.25,3.22,370712
566,2017-05-18,3.22,3.19,3.23,3.18,309449
567,2017-05-19,3.19,3.17,3.2,3.16,501682
568,2017-05-22,3.18,3.17,3.19,3.16,290026
569,2017-05-23,3.17,3.15,3.18,3.15,265001
570,2017-05-24,3.15,3.15,3.16,3.13,301218
571,2017-05-25,3.15,3.2,3.2,3.13,576212
572,2017-05-26,3.2,3.23,3.28,3.19,746865
573,2017-05-31,3.24,3.23,3.26,3.22,396553
574,2017-06-01,3.24,3.25,3.27,3.23,614645
575,2017-06-02,3.25,3.24,3.25,3.21,495830
576,2017-06-05,3.24,3.26,3.26,3.22,417294
577,2017-06-06,3.25,3.25,3.26,3.23,255189
578,2017-06-07,3.21,3.22,3.23,3.2,521562
579,2017-06-08,3.23,3.24,3.27,3.23,947911
580,2017-06-09,3.24,3.26,3.26,3.23,563337
581,2017-06-12,3.26,3.24,3.26,3.23,422192
582,2017-06-13,3.24,3.24,3.25,3.22,368950
583,2017-06-14,3.24,3.24,3.25,3.23,272738
584,2017-06-15,3.24,3.25,3.25,3.23,253655
585,2017-06-16,3.24,3.24,3.25,3.23,179844
586,2017-06-19,3.23,3.25,3.25,3.23,494096
587,2017-06-20,3.24,3.23,3.25,3.22,311256
588,2017-06-21,3.24,3.24,3.25,3.22,327653
589,2017-06-22,3.24,3.24,3.28,3.23,872854
590,2017-06-23,3.23,3.22,3.23,3.19,626939
591,2017-06-26,3.21,3.24,3.24,3.2,554955
592,2017-06-27,3.24,3.24,3.24,3.22,349331
593,2017-06-28,3.23,3.22,3.23,3.21,341689
594,2017-06-29,3.22,3.21,3.23,3.2,388032
595,2017-06-30,3.21,3.22,3.22,3.2,311846
596,2017-07-03,3.21,3.23,3.23,3.21,334154
597,2017-07-04,3.22,3.22,3.23,3.21,208855
598,2017-07-05,3.21,3.22,3.23,3.21,391536
599,2017-07-06,3.23,3.23,3.23,3.2,572612
600,2017-07-07,3.22,3.23,3.24,3.21,483556
601,2017-07-10,3.23,3.24,3.26,3.22,700593
602,2017-07-11,3.24,3.25,3.26,3.22,564539
603,2017-07-12,3.24,3.23,3.25,3.22,345333
604,2017-07-13,3.23,3.25,3.26,3.22,456579
605,2017-07-14,3.24,3.26,3.27,3.23,523434
606,2017-07-17,3.26,3.22,3.26,3.21,825064
607,2017-07-18,3.21,3.23,3.23,3.2,444103
608,2017-07-19,3.22,3.27,3.29,3.21,1121770
609,2017-07-20,3.27,3.27,3.28,3.25,717621
610,2017-07-21,3.26,3.31,3.32,3.25,1229549
611,2017-07-24,3.3,3.32,3.35,3.29,984057
612,2017-07-25,3.32,3.28,3.33,3.27,662183
613,2017-07-26,3.28,3.27,3.31,3.26,621794
614,2017-07-27,3.27,3.28,3.28,3.25,452361
615,2017-07-28,3.27,3.26,3.28,3.25,353081
616,2017-07-31,3.26,3.28,3.28,3.25,462937
617,2017-08-01,3.28,3.29,3.3,3.26,599832
618,2017-08-02,3.28,3.29,3.3,3.28,596651
619,2017-08-03,3.29,3.27,3.29,3.25,531732
620,2017-08-04,3.27,3.29,3.31,3.26,779347
621,2017-08-07,3.28,3.3,3.31,3.27,515616
622,2017-08-08,3.29,3.32,3.33,3.29,811054
623,2017-08-09,3.32,3.31,3.32,3.29,417480
624,2017-08-10,3.31,3.34,3.39,3.31,1424105
625,2017-08-11,3.33,3.28,3.33,3.27,983755
626,2017-08-14,3.27,3.3,3.31,3.27,505654
627,2017-08-15,3.3,3.28,3.3,3.28,359000
628,2017-08-16,3.28,3.3,3.31,3.27,511481
629,2017-08-17,3.3,3.31,3.33,3.29,667762
630,2017-08-18,3.3,3.3,3.31,3.28,535307
631,2017-08-21,3.3,3.3,3.32,3.29,504687
632,2017-08-22,3.3,3.28,3.3,3.28,419821
633,2017-08-23,3.28,3.29,3.3,3.27,418617
634,2017-08-24,3.28,3.26,3.29,3.26,332394
635,2017-08-25,3.27,3.29,3.3,3.26,394293
636,2017-08-28,3.28,3.31,3.31,3.27,818472
637,2017-08-29,3.31,3.3,3.33,3.29,694855
638,2017-08-30,3.3,3.33,3.38,3.29,1756634
639,2017-08-31,3.31,3.3,3.32,3.28,931756
640,2017-09-01,3.29,3.31,3.31,3.29,534930
641,2017-09-04,3.3,3.31,3.34,3.29,645167
642,2017-09-05,3.32,3.32,3.33,3.31,693812
643,2017-09-06,3.32,3.31,3.32,3.29,581360
644,2017-09-07,3.31,3.29,3.31,3.28,480184
645,2017-09-08,3.29,3.32,3.33,3.29,959097
646,2017-09-11,3.31,3.31,3.33,3.3,639712
647,2017-09-12,3.31,3.3,3.31,3.29,497069
648,2017-09-13,3.3,3.3,3.31,3.29,252332
649,2017-09-14,3.3,3.32,3.35,3.29,810499
650,2017-09-15,3.31,3.31,3.32,3.29,503215
651,2017-09-18,3.3,3.3,3.31,3.3,237429
652,2017-09-19,3.3,3.29,3.31,3.29,359313
653,2017-09-20,3.3,3.3,3.31,3.29,289188
654,2017-09-21,3.3,3.29,3.31,3.29,265710
655,2017-09-22,3.29,3.29,3.3,3.26,648434
656,2017-09-25,3.28,3.25,3.29,3.25,490289
657,2017-09-26,3.26,3.25,3.26,3.24,272892
658,2017-09-27,3.25,3.24,3.25,3.24,196028
659,2017-09-28,3.24,3.24,3.25,3.23,218591
660,2017-09-29,3.23,3.25,3.25,3.23,358153
661,2017-10-09,3.26,3.26,3.28,3.25,432257
662,2017-10-10,3.26,3.27,3.27,3.25,263072
663,2017-10-11,3.27,3.29,3.32,3.26,902675
664,2017-10-12,3.28,3.27,3.29,3.26,426289
665,2017-10-13,3.27,3.28,3.29,3.26,242656
666,2017-10-16,3.28,3.27,3.29,3.26,284624
667,2017-10-17,3.26,3.26,3.27,3.25,232722
668,2017-10-18,3.26,3.26,3.27,3.25,293040
669,2017-10-19,3.25,3.25,3.26,3.23,361766
670,2017-10-20,3.23,3.25,3.25,3.23,176127
671,2017-10-23,3.26,3.24,3.26,3.24,272799
672,2017-10-24,3.24,3.26,3.26,3.23,256711
673,2017-10-25,3.25,3.26,3.26,3.24,217357
674,2017-10-26,3.25,3.25,3.26,3.24,320275
675,2017-10-27,3.25,3.26,3.28,3.23,584838
676,2017-10-30,3.25,3.21,3.25,3.21,538109
677,2017-10-31,3.21,3.23,3.23,3.21,281096
678,2017-11-01,3.23,3.27,3.3,3.22,1070990
679,2017-11-02,3.26,3.24,3.29,3.23,549114
680,2017-11-03,3.23,3.22,3.25,3.21,448427
681,2017-11-06,3.22,3.23,3.23,3.21,258659
682,2017-11-07,3.23,3.23,3.24,3.22,274186
683,2017-11-08,3.23,3.23,3.24,3.22,335696
684,2017-11-09,3.22,3.24,3.24,3.22,344921
685,2017-11-10,3.23,3.24,3.25,3.22,415230
686,2017-11-13,3.24,3.22,3.24,3.22,244304
687,2017-11-14,3.22,3.23,3.24,3.21,514912
688,2017-11-15,3.22,3.21,3.23,3.21,478733
689,2017-11-16,3.21,3.23,3.24,3.2,447068
690,2017-11-17,3.22,3.23,3.29,3.21,1060097
691,2017-11-20,3.22,3.17,3.22,3.11,789789
692,2017-11-21,3.16,3.16,3.17,3.15,376938
693,2017-11-22,3.16,3.24,3.24,3.16,896890
694,2017-11-23,3.22,3.17,3.23,3.17,515053
695,2017-11-24,3.17,3.22,3.23,3.16,634128
696,2017-11-27,3.21,3.16,3.21,3.15,484045
697,2017-11-28,3.16,3.17,3.18,3.16,241730
698,2017-11-29,3.17,3.21,3.21,3.16,406767
699,2017-11-30,3.2,3.19,3.23,3.18,387166
700,2017-12-01,3.18,3.18,3.19,3.16,315210
701,2017-12-04,3.18,3.19,3.21,3.16,354826
702,2017-12-05,3.18,3.17,3.19,3.16,287539
703,2017-12-06,3.17,3.17,3.18,3.15,332661
704,2017-12-07,3.17,3.18,3.2,3.16,463798
705,2017-12-08,3.18,3.19,3.2,3.16,518268
706,2017-12-11,3.19,3.2,3.21,3.18,304763
707,2017-12-12,3.2,3.18,3.2,3.16,260298
708,2017-12-13,3.17,3.2,3.23,3.15,666343
709,2017-12-14,3.2,3.18,3.2,3.17,332021
710,2017-12-15,3.18,3.16,3.18,3.15,284966
711,2017-12-18,3.16,3.14,3.17,3.13,322148
712,2017-12-19,3.14,3.17,3.17,3.14,218644
713,2017-12-20,3.16,3.18,3.24,3.13,1308704
714,2017-12-21,3.16,3.14,3.17,3.11,856770
715,2017-12-22,3.13,3.13,3.15,3.12,292808
716,2017-12-25,3.13,3.13,3.18,3.12,393606
717,2017-12-26,3.13,3.16,3.17,3.13,448778
718,2017-12-27,3.15,3.13,3.16,3.13,391731
719,2017-12-28,3.13,3.19,3.21,3.13,1135930
720,2017-12-29,3.18,3.19,3.2,3.17,254633
721,2018-01-02,3.19,3.19,3.2,3.17,354158
722,2018-01-03,3.18,3.24,3.26,3.17,1154909
723,2018-01-04,3.23,3.21,3.23,3.19,691971
724,2018-01-05,3.21,3.21,3.24,3.19,580895
725,2018-01-08,3.24,3.25,3.28,3.23,1019993
726,2018-01-09,3.24,3.25,3.26,3.22,539300
727,2018-07-20,2.91,2.91,2.91,2.91,172587
728,2018-07-23,2.62,2.62,2.62,2.62,420480
729,2018-07-24,2.5,2.6,2.67,2.49,2656890
730,2018-07-25,2.58,2.5,2.59,2.5,3280696
731,2018-07-26,2.52,2.52,2.54,2.49,2733684
732,2018-07-27,2.51,2.44,2.51,2.42,2137142
733,2018-07-30,2.43,2.45,2.48,2.42,1011349
734,2018-07-31,2.44,2.44,2.45,2.43,599682
735,2018-08-01,2.45,2.41,2.45,2.4,874133
736,2018-08-02,2.4,2.3,2.4,2.25,1504281
737,2018-08-03,2.28,2.25,2.29,2.24,789513
738,2018-08-06,2.26,2.22,2.27,2.2,659363
739,2018-08-07,2.22,2.25,2.26,2.19,690813
740,2018-08-08,2.25,2.25,2.28,2.23,693640
741,2018-08-09,2.23,2.27,2.28,2.23,749531
742,2018-08-10,2.26,2.26,2.27,2.24,511342
743,2018-08-13,2.24,2.24,2.24,2.21,467714
744,2018-08-14,2.23,2.25,2.25,2.22,360362
745,2018-08-15,2.25,2.21,2.25,2.21,386661
746,2018-08-16,2.2,2.19,2.23,2.16,594163
747,2018-08-17,2.2,2.16,2.21,2.15,506359
748,2018-08-20,2.16,2.14,2.17,2.11,577048
749,2018-08-21,2.14,2.16,2.18,2.13,579131
750,2018-08-22,2.16,2.14,2.17,2.14,315189
751,2018-08-23,2.14,2.14,2.15,2.12,337519
752,2018-08-24,2.13,2.15,2.17,2.12,512106
753,2018-08-27,2.18,2.19,2.2,2.17,1005718
754,2018-08-28,2.19,2.16,2.2,2.15,762942
755,2018-08-29,2.16,2.13,2.16,2.12,740225
756,2018-08-30,2.11,2.1,2.13,2.09,801338
757,2018-08-31,2.09,2.04,2.1,2.03,770113
758,2018-09-03,2.03,1.99,2.03,1.98,678396
759,2018-09-04,1.99,2.01,2.02,1.98,453956
760,2018-09-05,2.0,2.0,2.02,1.99,403516
761,2018-09-06,1.99,1.98,2.0,1.97,415327
762,2018-09-07,1.98,2.0,2.01,1.98,403563
763,2018-09-10,2.0,1.97,2.0,1.97,343269
764,2018-09-11,1.97,1.96,1.98,1.95,287235
765,2018-09-12,1.97,1.97,1.97,1.95,199609
766,2018-09-13,1.98,1.98,1.99,1.96,353346
767,2018-09-14,1.98,1.97,1.98,1.96,292212
768,2018-09-17,1.96,1.95,1.97,1.95,337898
769,2018-09-18,1.95,1.98,1.98,1.95,304371
770,2018-09-19,1.98,2.03,2.05,1.96,1014829
771,2018-09-20,2.03,2.02,2.04,2.0,469810
772,2018-09-21,2.02,2.09,2.11,2.01,1095360
773,2018-09-25,2.06,2.04,2.06,2.03,667084
774,2018-09-26,2.04,2.05,2.06,2.03,511769
775,2018-09-27,2.06,2.03,2.06,2.02,413286
776,2018-09-28,2.03,2.06,2.07,2.02,478144
777,2018-10-08,2.03,1.99,2.03,1.99,527280
778,2018-10-09,2.0,1.99,2.01,1.98,251419
779,2018-10-10,2.0,1.98,2.0,1.98,255130
780,2018-10-11,1.96,1.81,1.96,1.79,841209
781,2018-10-12,1.81,1.81,1.84,1.75,597758
782,2018-10-15,1.81,1.8,1.83,1.8,332173
783,2018-10-16,1.81,1.79,1.83,1.78,338622
784,2018-10-17,1.89,1.92,1.97,1.86,1519102
785,2018-10-18,1.9,1.83,1.9,1.82,740043
786,2018-10-19,1.8,1.85,1.86,1.78,616186
787,2018-10-22,1.85,1.92,1.95,1.85,941672
788,2018-10-23,1.92,1.94,1.96,1.9,850855
789,2018-10-24,1.94,1.93,1.98,1.93,553739
790,2018-10-25,1.89,1.92,1.92,1.87,470039
791,2018-10-26,1.93,1.93,1.95,1.92,437573
792,2018-10-29,1.93,1.92,1.94,1.9,377123
793,2018-10-30,1.91,1.93,1.96,1.89,627379
794,2018-10-31,1.93,1.94,1.95,1.91,508293
795,2018-11-01,1.94,1.95,1.96,1.93,575760
796,2018-11-02,2.04,2.01,2.07,1.98,1214829
797,2018-11-05,2.0,2.0,2.01,1.98,696229
798,2018-11-06,2.0,1.98,2.0,1.96,430415
799,2018-11-07,1.98,1.97,2.0,1.97,433087
800,2018-11-08,1.99,2.02,2.05,1.97,1019007
801,2018-11-09,2.0,1.96,2.0,1.95,614763
802,2018-11-12,1.96,2.0,2.0,1.95,567107
803,2018-11-13,1.98,2.08,2.09,1.97,1465433
804,2018-11-14,2.16,2.1,2.2,2.08,2406625
805,2018-11-15,2.12,2.1,2.12,2.06,1225964
806,2018-11-16,2.09,2.08,2.1,2.07,900758
807,2018-11-19,2.08,2.08,2.09,2.05,644330
808,2018-11-20,2.07,2.04,2.07,2.04,538629
809,2018-11-21,2.06,2.07,2.08,2.05,587618
810,2018-11-22,2.06,2.08,2.09,2.04,624819
811,2018-11-23,2.07,2.01,2.08,1.99,835137
812,2018-11-26,2.04,2.02,2.05,2.01,397014
813,2018-11-27,2.02,2.01,2.03,2.0,319607
814,2018-11-28,2.0,2.06,2.09,1.99,983604
815,2018-11-29,2.07,2.01,2.07,2.01,535473
816,2018-11-30,2.0,2.01,2.01,1.99,379798
817,2018-12-03,2.05,2.05,2.08,2.03,1027511
818,2018-12-04,2.05,2.07,2.08,2.04,716438
819,2018-12-05,2.05,2.07,2.09,2.04,908476
820,2018-12-06,2.06,2.02,2.07,2.02,624449
821,2018-12-07,2.03,2.03,2.04,2.01,314630
822,2018-12-10,2.01,2.01,2.02,2.0,344089
823,2018-12-11,2.01,2.01,2.02,2.0,288478
824,2018-12-12,2.02,2.01,2.02,1.99,285845
825,2018-12-13,2.01,2.02,2.04,2.0,493716
826,2018-12-14,2.01,1.99,2.02,1.97,429145
827,2018-12-17,1.98,1.97,1.99,1.95,467926
828,2018-12-18,1.97,1.95,1.98,1.94,351539
829,2018-12-19,1.97,1.95,1.97,1.94,209819
830,2018-12-20,1.93,1.93,1.94,1.91,262570
831,2018-12-21,1.93,1.9,1.93,1.9,262689
832,2018-12-24,1.89,1.9,1.91,1.88,228034
833,2018-12-25,1.89,1.88,1.9,1.86,395736
834,2018-12-26,1.88,1.88,1.89,1.87,237134
835,2018-12-27,1.9,1.86,1.9,1.86,309938
836,2018-12-28,1.87,1.88,1.89,1.86,317389
837,2019-01-02,1.88,1.87,1.89,1.87,224643
838,2019-01-03,1.87,1.88,1.89,1.86,163493
839,2019-01-04,1.87,1.91,1.92,1.86,406947
840,2019-01-07,1.91,1.92,1.93,1.9,514551
841,2019-01-08,1.91,1.91,1.92,1.9,345985
842,2019-01-09,1.89,1.91,1.93,1.89,566574
843,2019-01-10,1.91,1.91,1.92,1.89,377150
844,2019-01-11,1.91,1.95,1.96,1.9,867166
845,2019-01-14,1.95,1.92,1.95,1.91,492669
846,2019-01-15,1.92,1.93,1.94,1.91,308385
847,2019-01-16,1.93,1.91,1.94,1.91,290299
848,2019-01-17,1.91,1.93,1.96,1.91,546478
849,2019-01-18,1.92,1.94,1.95,1.92,510344
850,2019-01-21,1.94,1.94,1.95,1.93,332618
851,2019-01-22,1.94,1.95,1.99,1.93,846375
852,2019-01-23,1.94,1.92,1.95,1.92,517469
853,2019-01-24,1.92,1.93,1.94,1.91,341445
854,2019-01-25,1.93,1.92,1.94,1.92,296618
855,2019-01-28,1.93,1.93,1.95,1.92,411107
856,2019-01-29,1.93,1.91,1.93,1.88,418120
857,2019-01-30,1.9,1.9,1.92,1.89,250339
858,2019-01-31,1.88,1.85,1.89,1.83,655142
859,2019-02-01,1.84,1.87,1.88,1.84,310672
860,2019-02-11,1.87,1.9,1.9,1.87,348531
861,2019-02-12,1.9,1.93,1.93,1.89,517211
862,2019-02-13,1.93,1.95,1.95,1.91,606307
863,2019-02-14,1.95,1.94,1.95,1.93,439337
864,2019-02-15,1.94,1.95,1.99,1.93,991591
865,2019-02-18,1.95,2.0,2.0,1.95,866615
866,2019-02-19,2.0,2.0,2.04,1.98,900621
867,2019-02-20,2.0,2.02,2.03,1.98,853539
868,2019-02-21,2.02,2.01,2.04,1.99,994840
869,2019-02-22,2.0,2.02,2.03,1.99,847491
870,2019-02-25,2.03,2.16,2.17,2.03,2784869
871,2019-02-26,2.17,2.21,2.28,2.13,3273800
872,2019-02-27,2.19,2.22,2.26,2.18,2493287
873,2019-02-28,2.22,2.18,2.22,2.17,1490358
874,2019-03-01,2.18,2.16,2.19,2.14,1308778
875,2019-03-04,2.16,2.2,2.24,2.16,2252419
876,2019-03-05,2.19,2.24,2.26,2.18,1963555
877,2019-03-06,2.21,2.32,2.34,2.2,3810105
878,2019-03-07,2.3,2.46,2.55,2.28,4936713
879,2019-03-08,2.4,2.24,2.41,2.23,3419305
880,2019-03-11,2.24,2.32,2.32,2.24,1713573
881,2019-03-12,2.32,2.35,2.43,2.31,2462173
882,2019-03-13,2.33,2.28,2.34,2.25,1819157
883,2019-03-14,2.25,2.26,2.32,2.24,1607086
884,2019-03-15,2.26,2.24,2.3,2.24,1391253
885,2019-03-18,2.25,2.28,2.29,2.23,1296220
886,2019-03-19,2.28,2.29,2.32,2.27,1288323
887,2019-03-20,2.29,2.27,2.29,2.24,1103897
888,2019-03-21,2.28,2.28,2.3,2.27,1551728
889,2019-03-22,2.28,2.28,2.29,2.25,1105012
890,2019-03-25,2.25,2.24,2.27,2.23,1094534
891,2019-03-26,2.25,2.15,2.26,2.14,1365450
892,2019-03-27,2.09,2.12,2.13,2.06,1669270
893,2019-03-28,2.11,2.11,2.15,2.09,1006710
894,2019-03-29,2.11,2.18,2.19,2.1,1578754
895,2019-04-01,2.18,2.24,2.24,2.17,1791958
896,2019-04-02,2.23,2.22,2.24,2.21,1207483
897,2019-04-03,2.21,2.26,2.26,2.2,1617348
898,2019-04-04,2.49,2.44,2.49,2.41,8068779
899,2019-04-08,2.38,2.32,2.4,2.28,4763817
900,2019-04-09,2.31,2.33,2.35,2.28,2213742
901,2019-04-10,2.31,2.32,2.37,2.28,2206904
902,2019-04-11,2.32,2.27,2.32,2.26,1503280
903,2019-04-12,2.27,2.27,2.28,2.25,1046558
904,2019-04-15,2.29,2.25,2.31,2.25,1238157
905,2019-04-16,2.24,2.27,2.27,2.2,1290407
906,2019-04-17,2.26,2.28,2.29,2.25,1248670
907,2019-04-18,2.27,2.26,2.29,2.25,934017
908,2019-04-19,2.26,2.25,2.27,2.23,934850
909,2019-04-22,2.26,2.24,2.28,2.23,1127580
910,2019-04-23,2.24,2.21,2.24,2.2,787717
911,2019-04-24,2.21,2.22,2.22,2.19,576483
912,2019-04-25,2.21,2.17,2.22,2.15,836689
913,2019-04-26,2.15,2.12,2.16,2.12,746592
914,2019-04-29,2.13,2.1,2.14,2.09,823942
915,2019-04-30,2.12,2.19,2.23,2.11,1314562
916,2019-05-06,2.13,2.07,2.15,2.04,1380271
917,2019-05-07,2.09,2.08,2.11,2.06,721399
918,2019-05-08,2.05,2.07,2.1,2.03,587665
919,2019-05-09,2.05,2.06,2.08,2.05,466552
920,2019-05-10,2.06,2.1,2.11,2.05,779434
921,2019-05-13,2.09,2.06,2.09,2.05,516414
922,2019-05-14,2.03,2.03,2.05,2.02,479764
923,2019-05-15,2.05,2.06,2.09,2.04,661311
924,2019-05-16,2.06,2.07,2.09,2.05,456758
925,2019-05-17,2.08,2.03,2.08,2.02,579667
926,2019-05-20,2.03,2.01,2.03,1.98,453026
927,2019-05-21,2.01,2.03,2.04,1.99,393666
928,2019-05-22,2.03,2.08,2.11,2.01,1008630
929,2019-05-23,2.06,2.01,2.06,2.01,547541
930,2019-05-24,2.02,2.02,2.04,2.01,297455
931,2019-05-27,2.01,2.05,2.05,2.0,456435
932,2019-05-28,2.04,2.03,2.05,2.02,363791
933,2019-05-29,2.03,2.02,2.03,2.01,301335
934,2019-05-30,2.02,2.01,2.03,2.0,320554
935,2019-05-31,2.01,2.01,2.02,2.0,239672
936,2019-06-03,2.02,2.02,2.03,2.01,379537
937,2019-06-04,2.01,2.0,2.02,1.98,386980
938,2019-06-05,2.01,1.99,2.01,1.99,227326
939,2019-06-06,1.99,1.98,2.0,1.97,329913
940,2019-06-10,1.98,1.98,1.99,1.97,207171
941,2019-06-11,1.97,2.03,2.03,1.97,600257
942,2019-06-12,2.02,2.01,2.02,2.0,301510
943,2019-06-13,2.0,2.04,2.08,1.99,887958
944,2019-06-14,2.03,2.0,2.04,1.99,622991
945,2019-06-17,2.0,2.0,2.01,1.99,208592
946,2019-06-18,2.0,2.0,2.0,1.98,219609
947,2019-06-19,2.02,2.02,2.04,2.01,490207
948,2019-06-20,2.01,2.04,2.05,2.0,775723
949,2019-06-21,2.05,2.05,2.07,2.04,731619
950,2019-06-24,2.04,2.04,2.05,2.03,375671
951,2019-06-25,2.04,2.03,2.04,2.01,375061
952,2019-06-26,2.02,2.03,2.03,2.01,218957
953,2019-06-27,2.03,2.03,2.05,2.02,442789
954,2019-06-28,2.04,2.03,2.04,2.02,378174
955,2019-07-01,2.05,2.05,2.06,2.04,747836
956,2019-07-02,2.05,2.05,2.06,2.04,473713
957,2019-07-03,2.05,2.03,2.05,2.02,487564
958,2019-07-04,2.03,2.03,2.04,2.02,313803
959,2019-07-05,2.04,2.04,2.04,2.02,268028
960,2019-07-08,2.03,2.0,2.04,1.99,528068
961,2019-07-09,2.0,1.99,2.01,1.98,309901
962,2019-07-10,1.99,1.98,2.0,1.98,224098
963,2019-07-11,1.99,1.99,2.0,1.98,250633
964,2019-07-12,1.99,1.99,2.0,1.98,184281
965,2019-07-15,1.99,1.99,2.0,1.97,320530
966,2019-07-16,2.0,2.0,2.01,1.99,244177
967,2019-07-17,2.0,2.0,2.01,1.99,209470
968,2019-07-18,2.0,1.98,2.0,1.98,179786
969,2019-07-19,1.99,1.99,2.0,1.98,172467
970,2019-07-22,2.0,1.98,2.0,1.97,331433
971,2019-07-23,1.98,1.97,1.98,1.97,184120
972,2019-07-24,1.97,1.98,1.99,1.97,256554
973,2019-07-25,1.98,1.98,1.99,1.97,232422
974,2019-07-26,1.97,1.98,1.98,1.97,187784
975,2019-07-29,1.98,1.98,1.98,1.97,152402
976,2019-07-30,1.98,1.98,1.99,1.97,446776
977,2019-07-31,1.98,1.97,1.98,1.96,353299
978,2019-08-01,1.96,1.94,1.97,1.93,531245
979,2019-08-02,1.91,1.91,1.93,1.9,567651
980,2019-08-05,1.9,1.88,1.91,1.88,484377
981,2019-08-06,1.85,1.84,1.86,1.82,662768
982,2019-08-07,1.84,1.83,1.85,1.83,277010
983,2019-08-08,1.85,1.84,1.85,1.84,228527
984,2019-08-09,1.85,1.83,1.86,1.83,279476
