,datetime,open,close,high,low,volume
496,2017-01-24,15.07,14.83,15.07,14.82,92604
497,2017-01-25,14.83,14.91,15.02,14.83,76910
498,2017-01-26,14.95,15.14,15.19,14.95,65485
499,2017-02-03,15.16,14.94,15.19,14.94,53533
500,2017-02-06,15.07,14.97,15.07,14.91,68339
501,2017-02-07,14.97,14.83,14.98,14.79,76465
502,2017-02-08,14.82,15.15,15.18,14.79,118836
503,2017-02-09,15.09,15.09,15.28,15.07,93006
504,2017-02-10,15.15,15.19,15.32,15.11,104159
505,2017-02-13,15.23,15.38,15.54,15.16,137610
506,2017-02-14,15.49,15.35,15.49,15.29,73490
507,2017-02-15,15.32,15.21,15.44,15.21,90134
508,2017-02-16,15.21,15.32,15.45,15.17,89141
509,2017-02-17,15.39,15.4,15.93,15.38,245394
510,2017-02-20,15.43,15.61,15.62,15.34,126405
511,2017-02-21,15.63,15.6,15.76,15.5,110875
512,2017-02-22,15.56,15.52,15.58,15.38,76753
513,2017-02-23,15.5,15.33,15.54,15.29,89557
514,2017-02-24,15.3,15.4,15.43,15.26,111199
515,2017-02-27,15.35,15.21,15.35,15.19,77945
516,2017-02-28,15.21,15.25,15.36,15.18,76381
517,2017-03-01,15.24,15.24,15.35,15.22,85098
518,2017-03-02,15.29,15.22,15.48,15.21,129497
519,2017-03-03,15.18,15.1,15.2,15.07,79219
520,2017-03-06,15.12,15.25,15.3,15.1,77758
521,2017-03-07,15.25,15.25,15.3,15.19,59760
522,2017-03-08,15.25,15.15,15.29,15.11,59071
523,2017-03-09,15.18,15.03,15.22,14.98,75292
524,2017-03-10,15.02,15.0,15.1,14.98,52037
525,2017-03-13,15.0,15.07,15.08,14.9,54888
526,2017-03-14,15.07,15.03,15.16,15.01,51404
527,2017-03-15,15.03,15.01,15.07,14.94,53667
528,2017-03-16,15.05,15.35,15.35,15.05,181110
529,2017-03-17,15.35,15.09,15.4,15.09,106042
530,2017-03-20,15.02,15.01,15.1,14.92,119224
531,2017-03-21,15.02,14.9,15.05,14.86,98146
532,2017-03-22,14.86,14.81,14.93,14.8,85311
533,2017-03-23,14.85,14.85,14.98,14.79,90288
534,2017-03-24,14.84,15.09,15.09,14.83,134755
535,2017-03-27,15.07,14.99,15.14,14.98,80329
536,2017-03-28,14.99,14.92,15.08,14.91,63646
537,2017-03-29,14.85,14.82,14.99,14.81,89503
538,2017-03-30,14.8,14.61,14.88,14.53,108921
539,2017-03-31,14.65,14.58,14.66,14.53,72400
540,2017-04-05,14.65,14.85,14.86,14.6,86118
541,2017-04-06,14.85,14.78,14.89,14.72,64493
542,2017-04-07,14.7,14.81,14.85,14.7,67695
543,2017-04-10,14.76,14.81,14.92,14.75,75768
544,2017-04-11,14.78,14.88,14.9,14.62,93204
545,2017-04-12,14.93,14.81,15.04,14.74,118699
546,2017-04-13,14.81,14.8,14.85,14.74,47214
547,2017-04-14,14.79,14.57,14.81,14.55,67787
548,2017-04-17,14.58,14.54,14.67,14.45,55025
549,2017-04-18,14.59,14.26,14.6,14.22,90577
550,2017-04-19,14.26,14.1,14.29,14.05,78990
551,2017-04-20,14.1,14.11,14.17,14.06,47532
552,2017-04-21,14.1,14.2,14.22,14.07,35225
553,2017-04-24,14.2,13.91,14.2,13.9,67936
554,2017-04-25,13.92,13.83,14.02,13.83,72816
555,2017-04-26,13.85,13.83,13.98,13.78,78617
556,2017-04-27,13.82,13.75,13.82,13.53,85099
557,2017-04-28,13.75,13.78,13.8,13.66,48456
558,2017-05-02,13.8,13.67,13.82,13.65,57684
559,2017-05-03,13.75,13.61,13.8,13.59,67263
560,2017-05-04,13.61,13.51,13.67,13.5,66463
561,2017-05-05,13.5,13.16,13.5,13.13,101241
562,2017-05-08,13.16,13.24,13.33,13.12,87030
563,2017-05-09,13.21,13.23,13.3,13.18,56241
564,2017-05-10,13.26,13.05,13.29,12.95,109390
565,2017-05-11,12.97,13.06,13.09,12.73,127112
566,2017-05-12,13.0,13.24,13.34,12.94,99858
567,2017-05-15,13.3,13.16,13.3,13.13,67540
568,2017-05-16,13.15,13.19,13.19,12.86,91914
569,2017-05-17,13.15,13.13,13.37,13.13,99524
570,2017-05-18,13.01,12.98,13.1,12.95,62486
571,2017-05-19,12.95,12.96,13.03,12.94,31659
572,2017-05-22,12.86,12.56,12.9,12.4,118167
573,2017-05-23,12.49,12.63,12.69,12.39,123121
574,2017-05-24,12.58,12.63,12.75,12.42,57657
575,2017-05-25,12.45,13.11,13.15,12.43,170435
576,2017-05-26,13.08,13.17,13.22,12.99,113348
577,2017-05-31,13.45,13.35,13.45,13.14,141668
578,2017-06-01,13.28,13.04,13.28,13.0,94054
579,2017-06-02,12.96,13.0,13.09,12.8,85644
580,2017-06-05,13.02,12.95,13.15,12.9,63005
581,2017-06-06,12.97,13.11,13.12,12.91,50672
582,2017-06-07,13.1,13.33,13.36,13.04,127155
583,2017-06-08,13.33,13.31,13.39,13.19,62377
584,2017-06-09,13.17,13.09,13.17,13.02,69032
585,2017-06-12,13.04,12.77,13.05,12.73,100257
586,2017-06-13,12.77,12.9,12.99,12.73,49570
587,2017-06-14,12.91,12.89,12.97,12.83,55562
588,2017-06-15,12.89,13.05,13.15,12.84,76260
589,2017-06-16,13.08,12.85,13.1,12.85,165391
590,2017-06-19,12.85,13.1,13.13,12.81,130888
591,2017-06-20,13.1,13.21,13.29,13.08,154297
592,2017-06-21,13.36,13.2,13.43,13.1,136920
593,2017-06-22,13.18,13.2,13.38,13.07,149535
594,2017-06-23,13.18,13.18,13.19,13.01,86956
595,2017-06-26,13.19,13.4,13.42,13.13,120390
596,2017-06-27,13.38,13.31,13.42,13.27,74862
597,2017-06-28,13.3,13.2,13.33,13.2,69361
598,2017-06-29,13.2,13.22,13.28,13.19,42069
599,2017-06-30,13.24,13.25,13.29,13.1,68823
600,2017-07-03,13.25,13.26,13.28,13.16,52722
601,2017-07-04,13.26,13.3,13.36,13.15,89823
602,2017-07-05,13.31,13.35,13.35,13.26,62953
603,2017-07-06,13.35,13.52,13.52,13.31,133985
604,2017-07-07,13.5,13.67,13.71,13.38,155520
605,2017-07-10,13.65,13.81,13.9,13.55,207356
606,2017-07-11,13.85,13.63,13.95,13.61,137162
607,2017-07-12,13.63,13.51,13.68,13.36,116098
608,2017-07-13,13.49,13.91,13.93,13.42,182043
609,2017-07-14,13.92,13.81,14.08,13.77,125103
610,2017-07-17,13.85,13.37,13.88,13.28,175179
611,2017-07-18,13.3,13.26,13.44,13.19,106633
612,2017-07-19,13.28,14.59,14.59,13.24,590780
613,2017-07-20,14.52,14.4,14.65,14.21,432743
614,2017-07-21,14.28,14.25,14.51,14.15,224688
615,2017-07-24,14.2,14.25,14.43,14.14,209437
616,2017-07-25,14.2,14.06,14.26,14.01,141435
617,2017-07-26,14.13,14.17,14.21,13.99,145422
618,2017-07-27,14.16,14.25,14.37,13.8,262927
619,2017-07-28,14.15,14.24,14.3,14.03,157169
620,2017-07-31,14.09,14.24,14.38,13.92,248984
621,2017-08-01,14.24,14.48,14.66,14.16,326403
622,2017-08-02,14.39,14.46,14.7,14.32,300134
623,2017-08-03,14.35,14.19,14.5,14.16,214577
624,2017-08-04,14.18,14.09,14.43,14.08,288025
625,2017-08-07,14.08,13.98,14.15,13.87,156222
626,2017-08-08,13.96,14.15,14.25,13.9,155115
627,2017-08-09,14.06,13.92,14.09,13.92,94685
628,2017-08-10,13.92,13.88,14.18,13.82,139411
629,2017-08-11,13.8,13.49,13.8,13.48,159239
630,2017-08-14,13.55,13.7,13.77,13.49,155213
631,2017-08-15,13.71,13.62,13.74,13.57,68793
632,2017-08-16,13.65,13.69,13.75,13.6,80518
633,2017-08-17,13.63,13.84,13.85,13.63,121306
634,2017-08-18,13.75,13.72,13.87,13.66,87902
635,2017-08-21,13.72,13.79,13.79,13.67,67549
636,2017-08-22,13.8,13.75,13.86,13.67,76226
637,2017-08-23,13.71,13.83,13.94,13.66,142121
638,2017-08-24,13.8,13.69,13.82,13.68,72745
639,2017-08-25,13.66,13.94,14.06,13.65,200396
640,2017-08-28,13.99,14.47,14.67,13.99,560255
641,2017-08-29,14.46,14.23,14.46,14.18,269146
642,2017-08-30,14.23,14.23,14.53,14.2,279077
643,2017-08-31,14.21,14.3,14.41,14.19,185727
644,2017-09-01,14.32,14.38,14.48,14.27,225296
645,2017-09-04,14.35,14.42,14.58,14.28,224163
646,2017-09-05,14.39,14.28,14.49,14.26,170172
647,2017-09-06,14.23,14.2,14.31,14.05,137670
648,2017-09-07,14.2,14.08,14.28,14.08,127666
649,2017-09-08,14.09,14.09,14.15,14.06,99808
650,2017-09-11,14.07,14.14,14.24,14.06,87366
651,2017-09-12,14.18,14.2,14.35,14.13,216350
652,2017-09-13,14.21,14.16,14.23,14.13,77680
653,2017-09-14,14.19,14.09,14.24,14.04,129106
654,2017-09-15,14.08,14.1,14.2,14.03,111408
655,2017-09-18,14.11,14.22,14.27,14.1,135039
656,2017-09-19,14.3,13.98,14.3,13.95,133501
657,2017-09-20,13.99,14.05,14.11,13.95,111284
658,2017-09-21,14.09,13.95,14.15,13.95,109567
659,2017-09-22,13.95,13.84,14.04,13.77,100584
660,2017-09-25,13.85,13.63,13.88,13.55,134295
661,2017-09-26,13.61,13.6,13.69,13.51,70741
662,2017-09-27,13.64,13.59,13.67,13.55,53872
663,2017-09-28,13.59,13.6,13.69,13.58,56215
664,2017-09-29,13.62,13.69,13.83,13.62,74788
665,2017-10-09,13.9,13.76,13.97,13.74,93656
666,2017-10-10,13.76,13.85,13.85,13.71,62051
667,2017-10-11,13.82,13.81,13.89,13.79,59083
668,2017-10-12,13.8,13.8,13.87,13.72,39307
669,2017-10-13,13.84,13.87,13.9,13.79,49805
670,2017-10-16,13.9,13.7,13.94,13.7,76150
671,2017-10-17,13.68,13.61,13.71,13.59,46427
672,2017-10-18,13.63,13.74,13.74,13.59,61233
673,2017-10-19,13.68,13.38,13.68,13.27,97381
674,2017-10-20,13.38,13.42,13.42,13.32,34649
675,2017-10-23,13.41,13.41,13.45,13.34,35352
676,2017-10-24,13.42,13.6,13.65,13.38,100114
677,2017-10-25,13.58,13.59,13.63,13.52,36116
678,2017-10-26,13.55,13.62,13.73,13.52,52222
679,2017-10-27,13.6,13.38,13.64,13.35,67869
680,2017-10-30,13.35,13.0,13.42,12.98,96191
681,2017-10-31,13.0,13.05,13.11,12.95,40477
682,2017-11-01,13.06,12.95,13.17,12.93,55784
683,2017-11-02,12.94,13.06,13.09,12.82,76553
684,2017-11-03,13.02,12.97,13.09,12.9,43089
685,2017-11-06,12.95,12.98,13.0,12.86,37882
686,2017-11-07,12.97,13.08,13.19,12.9,71698
687,2017-11-08,13.06,13.24,13.49,13.01,135916
688,2017-11-09,13.16,13.21,13.33,13.16,42779
689,2017-11-10,13.2,13.15,13.25,13.06,78574
690,2017-11-13,13.15,13.08,13.26,13.07,62216
691,2017-11-14,13.1,13.0,13.16,12.97,60660
692,2017-11-15,13.0,12.97,13.08,12.9,61385
693,2017-11-16,12.92,12.85,13.0,12.82,59331
694,2017-11-17,12.8,12.51,12.81,12.02,222143
695,2017-11-20,12.31,12.33,12.36,12.15,73939
696,2017-11-21,12.37,12.7,12.88,12.31,183853
697,2017-11-22,12.7,12.63,12.85,12.61,89647
698,2017-11-23,12.63,12.36,12.81,12.3,85502
699,2017-11-24,12.3,12.5,12.55,12.13,150602
700,2017-11-27,12.3,12.54,12.63,12.25,70257
701,2017-11-28,12.45,12.41,12.5,12.3,53748
702,2017-11-29,12.43,12.38,12.44,12.24,42434
703,2017-11-30,12.36,12.38,12.48,12.26,50571
704,2017-12-01,12.36,12.16,12.37,12.16,72467
705,2017-12-04,12.1,11.97,12.18,11.96,70508
706,2017-12-05,11.91,12.11,12.19,11.9,132456
707,2017-12-06,12.05,12.03,12.06,11.91,69937
708,2017-12-07,12.0,11.79,12.01,11.79,60164
709,2017-12-08,11.85,11.86,11.89,11.78,39042
710,2017-12-11,11.84,11.88,11.97,11.81,51456
711,2017-12-12,11.93,11.8,11.93,11.79,31755
712,2017-12-13,11.8,11.73,11.86,11.62,45458
713,2017-12-14,11.68,11.5,11.7,11.49,63467
714,2017-12-15,11.5,11.33,11.52,11.32,58978
715,2017-12-18,11.35,11.22,11.42,11.22,46249
716,2017-12-19,11.25,11.29,11.33,11.23,44658
717,2017-12-20,11.26,11.08,11.33,11.08,47692
718,2017-12-21,11.08,11.07,11.19,10.84,78140
719,2017-12-22,11.07,10.9,11.1,10.88,48792
720,2017-12-25,10.85,10.51,10.89,10.43,104284
721,2017-12-26,10.5,10.7,10.71,10.43,64378
722,2017-12-27,10.6,10.6,10.68,10.51,49999
723,2017-12-28,10.56,10.62,10.82,10.45,94169
724,2017-12-29,10.65,10.85,10.94,10.65,97648
725,2018-01-02,10.87,10.93,10.99,10.75,74753
726,2018-01-03,10.94,11.02,11.09,10.87,84008
727,2018-01-04,11.01,10.97,11.02,10.88,72551
728,2018-01-05,10.95,11.04,11.09,10.88,73531
729,2018-01-08,11.04,11.2,11.35,10.93,111676
730,2018-01-09,11.18,11.17,11.29,11.13,54136
731,2018-01-10,11.25,11.15,11.27,11.08,60133
732,2018-01-11,11.15,11.18,11.2,11.08,44489
733,2018-01-12,11.17,11.14,11.29,11.13,46261
734,2018-01-15,11.14,10.95,11.22,10.95,69720
735,2018-01-16,10.94,11.16,11.16,10.77,71034
736,2018-01-17,11.2,12.28,12.28,11.2,531969
737,2018-01-18,12.14,12.97,13.14,12.14,801536
738,2018-01-19,12.75,13.71,13.96,12.7,935362
739,2018-01-22,13.5,13.4,13.58,13.16,550736
740,2018-01-23,13.33,13.46,13.53,13.17,426433
741,2018-01-24,13.55,13.55,13.73,13.11,677272
742,2018-01-25,13.5,13.56,14.13,13.19,678255
743,2018-01-26,13.38,13.44,13.71,13.32,329012
744,2018-01-29,13.44,13.3,13.63,13.2,292272
745,2018-01-30,13.35,13.03,13.46,12.85,337176
746,2018-01-31,11.98,11.73,12.23,11.73,606628
747,2018-02-01,11.74,11.48,11.87,11.29,306178
748,2018-02-02,11.49,11.59,11.75,11.25,226088
749,2018-02-05,11.33,11.64,11.7,11.31,150900
750,2018-02-06,11.35,10.8,11.48,10.7,241787
751,2018-02-07,11.05,10.96,11.24,10.87,204387
752,2018-02-08,10.99,11.06,11.17,10.91,127014
753,2018-02-09,10.7,10.26,10.88,10.16,227651
754,2018-02-12,10.39,10.27,10.51,10.2,119204
755,2018-02-13,10.43,10.44,10.63,10.4,136994
756,2018-02-14,10.45,10.45,10.52,10.28,70168
757,2018-02-22,10.57,10.59,10.68,10.45,159734
758,2018-02-23,10.57,10.62,10.7,10.47,117258
759,2018-02-26,10.63,11.01,11.06,10.57,179679
760,2018-02-27,11.01,10.86,11.01,10.8,129279
761,2018-02-28,10.71,10.86,11.1,10.62,172426
762,2018-03-01,10.73,10.92,10.96,10.7,110852
763,2018-03-02,10.79,10.77,10.98,10.77,114590
764,2018-03-05,10.74,10.73,10.83,10.67,84648
765,2018-03-06,10.75,11.1,11.1,10.74,228323
766,2018-03-07,11.1,10.92,11.16,10.87,129907
767,2018-03-08,10.88,10.97,11.01,10.88,74755
768,2018-03-09,11.03,11.21,11.28,10.91,176909
769,2018-03-12,11.25,11.39,11.41,11.14,212801
770,2018-03-13,11.32,11.08,11.32,11.08,126890
771,2018-03-14,11.04,11.02,11.19,11.0,93470
772,2018-03-15,11.01,10.98,11.01,10.81,101253
773,2018-03-16,10.97,10.79,11.08,10.79,84323
774,2018-03-19,10.85,10.79,10.89,10.7,75764
775,2018-03-20,10.71,10.8,10.81,10.62,76630
776,2018-03-21,10.83,10.83,11.13,10.81,137075
777,2018-03-22,10.86,10.77,10.95,10.74,78475
778,2018-03-23,10.5,10.48,10.55,9.91,214684
779,2018-03-26,10.25,10.45,10.5,10.04,65272
780,2018-03-27,10.56,10.59,10.66,10.48,92402
781,2018-03-28,10.54,10.56,10.66,10.45,70705
782,2018-03-29,10.58,10.8,10.88,10.51,115896
783,2018-03-30,10.8,10.87,10.88,10.71,83367
784,2018-04-02,10.88,10.87,11.15,10.78,128891
785,2018-04-03,10.78,10.81,10.95,10.71,72268
786,2018-04-04,10.89,10.83,11.02,10.82,83536
787,2018-04-09,10.77,10.73,10.85,10.66,69783
788,2018-04-10,10.77,10.95,11.05,10.76,103864
789,2018-04-11,10.95,11.06,11.25,10.9,157276
790,2018-04-12,11.02,10.93,11.14,10.88,106247
791,2018-04-13,10.96,10.79,11.01,10.78,67598
792,2018-04-16,10.73,10.6,10.8,10.57,87002
793,2018-04-17,10.61,10.52,10.79,10.51,75049
794,2018-04-18,10.61,10.67,10.71,10.52,58051
795,2018-04-19,10.7,10.68,10.8,10.61,65707
796,2018-04-20,10.66,10.3,10.69,10.3,76539
797,2018-04-23,10.31,10.41,10.45,10.31,44060
798,2018-04-24,10.45,10.66,10.74,10.43,60398
799,2018-04-25,10.62,10.7,10.8,10.59,64372
800,2018-04-26,10.64,10.56,10.83,10.56,81200
801,2018-04-27,10.67,10.75,10.88,10.61,68155
802,2018-05-02,10.84,10.65,10.97,10.65,65799
803,2018-05-03,10.62,10.84,10.84,10.62,121640
804,2018-05-04,10.77,10.68,10.83,10.66,72939
805,2018-05-07,10.7,10.77,10.79,10.69,80958
806,2018-05-08,10.76,10.87,10.88,10.69,90954
807,2018-05-09,10.85,10.72,10.85,10.71,90890
808,2018-05-10,10.73,10.9,10.9,10.72,83802
809,2018-05-11,10.85,10.78,10.92,10.76,63106
810,2018-05-14,10.78,10.79,10.88,10.76,46286
811,2018-05-15,10.83,10.77,10.83,10.68,47057
812,2018-05-16,10.76,10.69,10.83,10.69,60643
813,2018-05-17,10.65,10.67,10.8,10.65,54380
814,2018-05-18,10.7,10.73,10.78,10.64,50359
815,2018-05-21,10.84,10.8,10.85,10.76,60480
816,2018-05-22,10.78,10.71,10.78,10.66,53351
817,2018-05-23,10.72,10.63,10.72,10.61,55275
818,2018-05-24,10.63,10.63,10.69,10.59,39919
819,2018-05-25,10.65,10.44,10.65,10.43,49230
820,2018-05-28,10.43,10.46,10.54,10.39,28994
821,2018-05-29,10.45,10.24,10.48,10.22,56159
822,2018-05-30,10.13,9.9,10.16,9.89,76205
823,2018-05-31,9.98,10.01,10.07,9.94,62052
824,2018-06-01,9.99,10.16,10.29,9.95,64968
825,2018-06-04,10.22,10.07,10.22,10.03,28459
826,2018-06-05,10.1,10.11,10.17,10.04,31091
827,2018-06-06,10.11,10.15,10.22,10.09,42234
828,2018-06-07,10.15,10.15,10.3,10.13,46549
829,2018-06-08,10.15,10.0,10.15,9.9,56718
830,2018-06-11,9.99,9.94,10.06,9.91,30386
831,2018-06-12,9.92,9.95,10.0,9.87,31521
832,2018-06-13,9.95,9.86,9.95,9.85,26832
833,2018-06-14,9.84,9.98,9.99,9.83,32879
834,2018-06-15,9.87,9.72,9.9,9.68,37636
835,2018-06-19,9.64,8.98,9.69,8.75,108636
836,2018-06-20,8.97,8.94,9.1,8.82,53898
837,2018-06-21,8.98,8.59,9.0,8.58,50964
838,2018-06-22,8.41,8.71,8.71,8.41,39017
839,2018-06-25,8.73,8.67,8.82,8.58,30272
840,2018-06-26,8.52,8.71,8.75,8.51,33158
841,2018-06-27,8.68,8.58,8.78,8.53,26824
842,2018-06-28,8.57,8.71,9.05,8.55,62188
843,2018-06-29,8.71,9.1,9.5,8.61,82371
844,2018-07-02,9.1,8.89,9.16,8.85,51012
845,2018-07-03,8.92,9.04,9.05,8.9,54172
846,2018-07-04,9.01,8.94,9.08,8.9,27378
847,2018-07-05,8.93,8.82,9.06,8.81,32535
848,2018-07-06,8.85,8.91,9.08,8.75,38268
849,2018-07-09,8.92,9.04,9.06,8.91,29576
850,2018-07-10,9.04,9.0,9.06,8.96,20582
851,2018-07-11,8.9,8.74,8.9,8.69,35726
852,2018-07-12,8.66,8.98,9.06,8.66,36105
853,2018-07-13,8.99,9.0,9.05,8.95,25996
854,2018-07-16,9.0,9.0,9.03,8.95,18846
855,2018-07-17,9.0,8.95,9.0,8.91,16813
856,2018-07-18,8.94,8.9,9.03,8.88,20757
857,2018-07-19,8.9,8.86,8.97,8.83,26232
858,2018-07-20,8.89,9.05,9.08,8.8,57026
859,2018-07-23,8.98,9.1,9.12,8.9,55125
860,2018-07-24,9.09,9.21,9.35,9.05,87745
861,2018-07-25,9.2,9.12,9.27,9.1,39279
862,2018-07-26,9.17,9.07,9.19,9.06,38453
863,2018-07-27,9.07,9.05,9.09,9.02,25642
864,2018-07-30,9.03,8.94,9.12,8.92,30750
865,2018-07-31,8.9,9.05,9.05,8.88,32552
866,2018-08-01,9.05,8.8,9.1,8.78,46009
867,2018-08-02,8.81,8.59,8.82,8.37,54352
868,2018-08-03,8.5,8.48,8.66,8.48,22395
869,2018-08-06,8.48,8.37,8.54,8.37,34748
870,2018-08-07,8.39,8.56,8.57,8.36,26838
871,2018-08-08,8.58,8.6,8.75,8.5,43191
872,2018-08-09,8.59,8.69,8.87,8.56,68610
873,2018-08-10,8.66,8.7,8.71,8.55,36904
874,2018-08-13,8.65,8.59,8.65,8.5,26322
875,2018-08-14,8.58,8.49,8.6,8.46,31834
876,2018-08-15,8.52,8.32,8.52,8.31,35062
877,2018-08-16,8.3,8.31,8.48,8.23,46519
878,2018-08-17,8.38,8.2,8.39,8.18,28599
879,2018-08-20,8.21,8.3,8.38,8.16,31232
880,2018-08-21,8.28,8.34,8.38,8.21,27194
881,2018-08-22,8.37,8.29,8.37,8.25,18548
882,2018-08-23,8.28,8.31,8.37,8.22,28549
883,2018-08-24,8.3,8.32,8.4,8.24,26477
884,2018-08-27,8.36,8.51,8.54,8.36,49145
885,2018-08-28,8.5,8.45,8.52,8.43,21935
886,2018-08-29,8.39,8.45,8.5,8.39,20723
887,2018-08-30,8.45,8.34,8.49,8.33,18960
888,2018-08-31,8.36,8.4,8.43,8.28,28141
889,2018-09-03,8.36,8.26,8.39,8.21,26022
890,2018-09-04,8.29,8.32,8.34,8.22,29405
891,2018-09-05,8.3,8.22,8.32,8.18,22223
892,2018-09-06,8.2,8.2,8.27,8.18,19828
893,2018-09-07,8.2,8.21,8.3,8.19,19217
894,2018-09-10,8.25,8.08,8.25,8.07,37149
895,2018-09-11,8.09,8.05,8.15,8.02,28267
896,2018-09-12,8.09,8.04,8.11,8.02,24071
897,2018-09-13,8.09,8.08,8.12,8.04,32123
898,2018-09-14,8.09,8.06,8.11,8.05,21386
899,2018-09-17,8.09,7.96,8.09,7.94,28782
900,2018-09-18,7.99,8.15,8.16,7.97,41930
901,2018-09-19,8.14,8.2,8.26,8.1,37095
902,2018-09-20,8.17,8.19,8.25,8.17,31881
903,2018-09-21,8.2,8.36,8.37,8.17,53642
904,2018-09-25,8.29,8.27,8.37,8.21,34436
905,2018-09-26,8.32,8.36,8.45,8.31,49347
906,2018-09-27,8.36,8.33,8.42,8.29,33451
907,2018-09-28,8.31,8.44,8.51,8.31,44451
908,2018-10-08,8.35,8.13,8.35,8.12,43660
909,2018-10-09,8.13,8.0,8.18,7.99,41238
910,2018-10-10,8.01,8.02,8.09,7.94,26327
911,2018-10-11,7.79,7.29,7.83,7.22,85700
912,2018-10-12,7.0,7.09,7.3,7.0,63837
913,2018-10-15,7.17,7.03,7.26,7.02,35005
914,2018-10-16,7.05,7.02,7.17,6.95,34482
915,2018-10-17,7.11,7.04,7.17,6.91,45758
916,2018-10-18,7.07,6.78,7.07,6.72,52161
917,2018-10-19,6.74,6.95,6.98,6.71,72687
918,2018-10-22,7.15,7.65,7.65,7.1,128768
919,2018-10-23,7.98,7.86,8.18,7.71,286892
920,2018-10-24,7.6,7.99,8.19,7.54,210589
921,2018-10-25,7.7,8.31,8.31,7.7,197747
922,2018-10-26,8.22,8.04,8.29,8.0,147053
923,2018-10-29,7.96,7.97,8.12,7.96,89649
924,2018-10-30,8.0,8.43,8.52,7.96,232794
925,2018-10-31,8.33,8.38,8.56,8.19,148501
926,2018-11-01,8.58,8.97,9.22,8.56,455591
927,2018-11-02,9.04,9.07,9.1,8.8,300303
928,2018-11-05,8.99,8.97,9.05,8.81,170074
929,2018-11-06,9.0,9.11,9.35,8.93,290724
930,2018-11-07,9.02,8.82,9.05,8.81,156053
931,2018-11-08,8.9,9.08,9.55,8.72,331097
932,2018-11-09,9.02,9.11,9.3,8.93,197535
933,2018-11-12,9.2,9.19,9.24,8.99,151901
934,2018-11-13,9.01,9.3,9.55,8.9,310615
935,2018-11-14,9.15,9.05,9.29,9.02,163781
936,2018-11-15,9.12,9.2,9.25,9.06,157825
937,2018-11-16,9.14,9.36,9.61,9.13,260456
938,2018-11-19,9.28,9.72,9.85,9.25,293673
939,2018-11-20,9.56,9.34,9.71,9.23,194996
940,2018-11-21,9.19,9.35,9.4,9.17,106473
941,2018-11-22,9.3,9.27,9.4,9.11,91756
942,2018-11-23,9.28,8.88,9.39,8.81,112077
943,2018-11-26,8.89,8.8,9.0,8.75,74544
944,2018-11-27,8.92,8.8,8.98,8.76,76287
945,2018-11-28,8.71,9.15,9.25,8.71,151106
946,2018-11-29,9.16,8.8,9.24,8.78,89967
947,2018-11-30,8.78,8.97,9.06,8.68,90882
948,2018-12-03,9.4,9.23,9.54,9.14,157168
949,2018-12-04,9.2,9.29,9.3,9.14,69287
950,2018-12-05,9.18,9.12,9.21,9.05,72528
951,2018-12-06,9.09,8.82,9.09,8.77,99519
952,2018-12-07,8.84,8.93,8.99,8.84,52613
953,2018-12-10,8.85,9.01,9.06,8.8,67568
954,2018-12-11,9.1,8.99,9.12,8.88,56934
955,2018-12-12,9.05,9.01,9.1,8.96,58621
956,2018-12-13,9.01,9.04,9.15,8.87,83779
957,2018-12-14,9.0,8.77,9.04,8.77,69372
958,2018-12-17,8.8,8.77,8.84,8.63,52870
959,2018-12-18,8.7,8.67,8.83,8.6,51681
960,2018-12-19,8.7,8.59,8.74,8.58,37630
961,2018-12-20,8.57,8.69,8.79,8.56,64637
962,2018-12-21,8.68,8.6,8.73,8.57,55106
963,2018-12-24,8.61,8.63,8.69,8.57,43016
964,2018-12-25,8.53,8.33,8.55,8.06,93812
965,2018-12-26,8.33,8.32,8.4,8.22,42083
966,2018-12-27,8.52,8.18,8.56,8.16,55005
967,2018-12-28,8.26,8.37,8.54,8.24,74198
968,2019-01-02,8.37,8.3,8.42,8.25,48738
969,2019-01-03,8.31,8.48,8.72,8.3,76635
970,2019-01-04,8.41,9.14,9.31,8.39,205935
971,2019-01-07,9.3,9.05,9.3,8.91,152052
972,2019-01-08,8.99,9.0,9.19,8.91,105139
973,2019-01-09,9.0,8.93,9.17,8.9,171303
974,2019-01-10,8.98,8.71,8.98,8.66,164194
975,2019-01-11,8.69,8.72,8.8,8.67,78880
976,2019-01-14,8.74,8.67,8.8,8.6,101293
977,2019-01-15,8.66,8.88,8.93,8.63,144800
978,2019-01-16,8.83,8.74,8.9,8.7,110999
979,2019-01-17,8.75,8.68,8.78,8.65,64738
980,2019-01-18,8.69,8.72,8.77,8.64,93649
981,2019-01-21,8.71,8.63,8.75,8.57,111840
982,2019-01-22,8.63,8.45,8.69,8.41,98785
983,2019-01-23,8.46,8.38,8.5,8.3,70624
984,2019-01-24,8.41,8.48,8.56,8.38,75010
985,2019-01-25,8.5,8.47,8.55,8.45,55112
986,2019-01-28,8.51,8.47,8.63,8.44,73978
987,2019-01-29,8.45,8.38,8.48,8.26,69365
988,2019-01-30,8.36,8.31,8.43,8.28,47891
989,2019-01-31,8.36,8.36,8.5,8.28,75207
990,2019-02-01,8.45,8.54,8.54,8.43,96436
991,2019-02-11,8.56,8.64,8.64,8.5,123031
992,2019-02-12,8.64,8.73,8.8,8.57,114823
993,2019-02-13,8.73,9.0,9.08,8.65,255532
994,2019-02-14,9.01,8.99,9.12,8.95,202125
