,datetime,open,close,high,low,volume
499,2019-06-28,10.68,10.28,10.68,10.19,31419
500,2019-07-01,10.44,10.3,10.47,10.16,30633
501,2019-07-02,10.23,10.33,10.35,10.12,19684
502,2019-07-03,10.55,11.36,11.36,10.55,79944
503,2019-07-04,12.0,10.22,12.02,10.22,137383
504,2019-07-05,9.52,9.67,10.0,9.42,81813
505,2019-07-08,9.48,9.5,9.65,9.2,56875
506,2019-07-09,9.4,9.8,9.88,9.34,46263
507,2019-07-10,9.92,10.1,10.5,9.81,57036
508,2019-07-11,10.25,9.89,10.25,9.64,42573
509,2019-07-12,9.64,9.59,9.87,9.59,30420
510,2019-07-15,9.57,9.8,10.2,9.4,30240
511,2019-07-16,9.75,9.76,9.82,9.66,18797
512,2019-07-17,9.79,9.81,9.9,9.53,14461
513,2019-07-18,9.9,9.61,10.07,9.54,15943
514,2019-07-19,9.49,9.58,9.75,9.49,8813
515,2019-07-22,9.58,9.49,9.78,9.45,19609
516,2019-07-23,9.53,9.8,9.86,9.46,17911
517,2019-07-24,9.78,9.85,9.91,9.68,20647
518,2019-07-25,9.9,10.0,10.06,9.78,18486
519,2019-07-26,9.92,10.15,10.2,9.92,16910
520,2019-07-29,9.81,10.1,10.17,9.79,22685
521,2019-07-30,10.18,10.11,10.26,10.0,18893
522,2019-07-31,10.22,10.11,10.22,9.96,21460
523,2019-08-01,10.14,10.07,10.14,9.94,10606
524,2019-08-02,10.04,9.97,10.04,9.7,17120
525,2019-08-05,9.96,9.95,9.99,9.67,14071
526,2019-08-06,9.82,9.57,9.82,9.21,18125
527,2019-08-07,9.57,9.57,9.82,9.45,11403
528,2019-08-08,9.61,9.52,9.68,9.32,17386
529,2019-08-09,9.7,9.52,9.7,9.4,13366
530,2019-08-12,9.43,9.83,10.2,9.43,18885
531,2019-08-13,9.87,9.7,9.87,9.5,18544
532,2019-08-14,9.75,10.03,10.03,9.73,25524
533,2019-08-15,10.05,10.16,10.19,9.82,19778
534,2019-08-16,10.2,10.15,10.2,10.05,13850
535,2019-08-19,10.1,10.41,10.44,10.1,20815
536,2019-08-20,10.29,10.63,10.77,10.28,29215
537,2019-08-21,10.59,10.61,10.77,10.48,31847
538,2019-08-22,10.67,10.74,10.8,10.55,30405
539,2019-08-23,10.67,10.84,11.05,10.67,21306
540,2019-08-26,10.87,10.9,10.98,10.61,53549
541,2019-08-27,10.9,11.17,11.25,10.83,30575
542,2019-08-28,11.12,10.86,11.25,10.8,42643
543,2019-08-29,10.97,10.76,11.09,10.73,25006
544,2019-08-30,10.9,10.48,10.9,10.42,28196
545,2019-09-02,10.52,10.5,10.75,10.43,22565
546,2019-09-03,10.55,10.5,10.55,10.31,16394
547,2019-09-04,10.5,10.48,10.57,10.35,15304
548,2019-09-05,10.5,10.45,10.6,10.4,17922
549,2019-09-06,10.49,11.19,11.27,10.32,86384
550,2019-09-09,11.19,11.69,11.92,11.11,92625
551,2019-09-10,11.71,11.65,11.83,11.36,64511
552,2019-09-11,11.68,11.83,11.96,11.35,72701
553,2019-09-12,11.79,10.65,12.08,10.65,175557
554,2019-09-16,10.29,10.39,10.6,10.04,90920
555,2019-09-17,10.21,10.28,10.38,10.16,39628
556,2019-09-18,10.27,10.34,10.42,10.22,32792
557,2019-09-19,10.36,10.32,10.38,10.21,30813
558,2019-09-20,10.33,10.28,10.37,10.26,13352
559,2019-09-23,10.26,10.28,10.43,10.23,18962
560,2019-09-24,10.25,10.18,10.37,10.12,17080
561,2019-09-25,10.1,10.01,10.23,9.74,27261
562,2019-09-26,10.03,9.81,10.16,9.72,26462
563,2019-09-27,9.81,9.89,9.94,9.74,15579
564,2019-09-30,9.83,9.82,10.02,9.81,8258
565,2019-10-08,9.82,9.76,9.93,9.76,6851
566,2019-10-09,9.74,9.84,9.89,9.74,10884
567,2019-10-10,9.87,9.94,9.97,9.82,9320
568,2019-10-11,9.97,10.14,10.24,9.94,14880
569,2019-10-14,10.2,10.35,10.36,10.19,17484
570,2019-10-15,10.36,10.25,10.4,10.12,8798
571,2019-10-16,10.29,10.2,10.3,10.08,9778
572,2019-10-17,10.18,10.12,10.23,10.01,4740
573,2019-10-18,10.37,10.18,10.43,10.12,12010
574,2019-10-21,10.18,10.11,10.24,10.0,11742
575,2019-10-22,10.08,10.31,10.34,10.06,10370
576,2019-10-23,10.34,10.35,10.48,10.31,15028
577,2019-10-24,10.44,10.29,10.53,10.26,11438
578,2019-10-25,10.24,10.33,10.48,10.22,13199
579,2019-10-28,10.34,10.42,10.49,10.34,19685
580,2019-10-29,10.42,10.54,10.6,10.41,16601
581,2019-10-30,10.54,10.68,10.71,10.42,15851
582,2019-10-31,10.68,10.65,10.84,10.6,18823
583,2019-11-01,10.5,10.73,10.75,10.5,16815
584,2019-11-04,10.72,10.61,10.83,10.52,19508
585,2019-11-05,10.62,10.61,10.7,10.47,17526
586,2019-11-06,10.7,10.59,10.7,10.51,9487
587,2019-11-07,10.53,10.5,10.68,10.41,13431
588,2019-11-08,10.44,10.36,10.58,10.27,15930
589,2019-11-11,10.49,10.08,10.49,9.9,14356
590,2019-11-12,10.08,10.02,10.11,9.97,5866
591,2019-11-13,10.08,10.04,10.15,10.0,7671
592,2019-11-14,10.15,10.66,11.02,10.0,48429
593,2019-11-15,10.8,10.5,10.8,10.43,20753
594,2019-11-18,10.46,10.5,10.58,10.33,19979
595,2019-11-19,10.58,10.81,10.95,10.48,20493
596,2019-11-20,10.75,10.92,11.08,10.64,23483
597,2019-11-21,10.93,10.85,11.02,10.81,47312
598,2019-11-22,11.15,10.8,11.19,10.67,19244
599,2019-11-25,10.87,10.66,10.87,10.5,18695
600,2019-11-26,10.69,10.67,10.85,10.64,11977
601,2019-11-27,10.68,10.47,10.72,10.4,18625
602,2019-11-28,10.45,10.82,10.87,10.44,26618
603,2019-11-29,10.77,10.92,11.01,10.69,33092
604,2019-12-02,10.93,11.15,11.29,10.93,68218
605,2019-12-03,11.17,11.22,11.24,11.09,42803
606,2019-12-04,11.4,12.1,12.34,11.19,87929
607,2019-12-05,12.01,12.29,12.34,11.9,68664
608,2019-12-06,12.31,12.6,12.63,12.25,57299
609,2019-12-09,12.6,12.76,13.85,12.53,145985
610,2019-12-10,12.76,13.5,13.61,12.7,103866
611,2019-12-11,13.32,13.96,14.16,13.32,90880
612,2019-12-12,13.86,14.27,14.29,13.86,36161
613,2019-12-13,14.27,14.14,14.5,13.8,86024
614,2019-12-16,14.32,15.12,15.26,14.14,94634
615,2019-12-17,15.12,15.88,16.0,14.87,76259
616,2019-12-18,15.75,16.08,16.2,14.29,59894
617,2019-12-19,16.03,16.16,16.5,15.85,67937
618,2019-12-20,16.16,17.02,17.05,16.16,69959
619,2019-12-23,17.05,18.02,18.03,16.7,84280
620,2019-12-24,18.18,19.16,19.48,18.17,74509
621,2019-12-25,19.18,19.83,19.87,19.07,71221
622,2019-12-26,19.85,21.06,21.11,19.85,74733
623,2019-12-27,21.39,22.18,22.26,21.0,116640
624,2019-12-30,22.29,22.46,22.64,22.1,95497
625,2019-12-31,22.46,23.61,23.61,22.3,133574
626,2020-01-02,23.62,24.78,25.0,23.61,149570
627,2020-01-03,24.98,22.3,25.1,22.3,142053
628,2020-01-06,20.07,20.07,20.07,20.07,4662
629,2020-01-07,18.06,18.06,18.06,18.06,11692
630,2020-01-08,16.25,16.25,16.25,16.25,7029
631,2020-01-09,14.63,17.88,17.88,14.63,378075
632,2020-01-10,16.09,16.45,17.79,16.09,338090
633,2020-01-13,15.8,15.23,15.88,15.15,211611
634,2020-01-14,15.26,15.22,15.55,15.05,136192
635,2020-01-15,15.08,14.74,15.09,14.52,127922
636,2020-01-16,14.7,14.56,14.85,14.48,85488
637,2020-01-17,14.55,14.67,14.88,14.32,98659
638,2020-01-20,14.45,13.93,14.55,13.82,101385
639,2020-01-21,14.01,13.42,14.02,13.32,103576
640,2020-01-22,13.59,12.99,13.6,12.96,84490
641,2020-01-23,13.0,12.4,13.11,12.06,89009
642,2020-02-03,11.16,11.16,11.36,11.16,56569
643,2020-02-04,11.0,11.55,11.66,11.0,103446
644,2020-02-05,11.52,12.71,12.71,11.52,149192
645,2020-02-06,12.83,13.98,13.98,12.53,203210
646,2020-02-07,14.6,13.36,14.6,13.11,198288
647,2020-02-10,13.01,13.97,14.2,12.88,166620
648,2020-02-11,13.88,13.28,14.2,13.21,117997
649,2020-02-12,13.09,13.4,13.61,13.09,85048
650,2020-02-13,13.5,13.11,13.58,13.08,83130
651,2020-02-14,13.14,12.86,13.27,12.72,76292
652,2020-02-17,12.96,13.14,13.16,12.91,62529
653,2020-02-18,13.3,13.59,13.74,13.03,118601
654,2020-02-19,13.64,14.95,14.95,13.44,205707
655,2020-02-20,15.25,16.45,16.45,15.08,249076
656,2020-02-21,16.83,16.92,17.7,15.6,306299
657,2020-02-24,16.35,16.02,16.65,15.98,169273
658,2020-02-25,15.43,15.1,15.43,14.42,175049
659,2020-02-26,14.79,15.55,15.77,14.45,152757
660,2020-02-27,15.36,16.47,16.95,15.0,192686
661,2020-02-28,15.5,14.82,16.14,14.82,132859
662,2020-03-02,14.82,15.33,15.48,14.32,103448
663,2020-03-03,15.25,15.01,15.55,14.91,103616
664,2020-03-04,14.45,14.6,14.84,14.14,84493
665,2020-03-05,14.62,15.26,15.83,14.4,137207
666,2020-03-06,15.08,14.72,15.37,14.71,90812
667,2020-03-09,14.73,13.58,14.73,13.5,97979
668,2020-03-10,13.31,13.72,13.76,12.82,70839
669,2020-03-11,13.77,13.54,14.2,13.53,64618
670,2020-03-12,13.28,13.23,13.76,12.85,53872
671,2020-03-13,12.66,12.69,12.91,12.23,72056
672,2020-03-16,12.9,12.14,13.1,12.01,64165
673,2020-03-17,12.15,12.01,12.42,11.32,54711
674,2020-03-18,12.18,12.14,12.91,12.03,66746
675,2020-03-19,12.35,12.21,12.35,11.8,46950
676,2020-03-20,12.38,12.73,12.76,12.16,61877
677,2020-03-23,12.31,11.78,12.55,11.61,53999
678,2020-03-24,11.93,12.18,12.28,11.63,49785
679,2020-03-25,12.35,12.65,12.91,12.28,71120
680,2020-03-26,12.65,13.09,13.29,12.45,91502
681,2020-03-27,13.28,12.58,13.34,12.5,69982
682,2020-03-30,12.35,12.42,12.93,12.01,47795
683,2020-03-31,12.9,13.66,13.66,12.5,60479
684,2020-04-01,14.62,15.03,15.03,13.97,251522
685,2020-04-02,14.67,15.23,16.48,14.67,303446
686,2020-04-03,14.69,15.25,15.88,14.3,237837
687,2020-04-07,14.6,16.17,16.61,14.6,255454
688,2020-04-08,15.55,15.09,15.96,14.99,176076
689,2020-04-09,14.99,14.88,15.32,14.52,124489
690,2020-04-10,14.95,14.16,15.14,14.07,94488
691,2020-04-13,14.03,14.36,14.42,13.41,66457
692,2020-04-14,14.4,14.22,14.4,14.03,57783
693,2020-04-15,14.17,13.74,14.17,13.73,64831
694,2020-04-16,13.76,13.7,14.06,13.65,57346
695,2020-04-17,13.69,13.17,13.79,13.17,72066
696,2020-04-20,13.28,13.4,13.45,12.91,57057
697,2020-04-21,13.43,14.74,14.74,13.3,156659
698,2020-04-22,14.94,15.61,16.2,14.51,214621
699,2020-04-23,15.45,14.75,15.5,14.6,168120
700,2020-04-24,14.82,13.74,14.96,13.6,113631
701,2020-04-27,13.99,15.11,15.11,13.59,138775
702,2020-04-28,15.07,14.54,15.07,13.6,146258
703,2020-04-29,14.45,13.66,14.79,13.61,106044
704,2020-04-30,13.7,13.34,13.78,12.8,81800
705,2020-05-06,13.25,13.81,13.85,13.11,67411
706,2020-05-07,13.91,14.5,14.95,13.61,119137
707,2020-05-08,14.0,14.15,14.44,13.88,92073
708,2020-05-11,14.18,13.77,14.23,13.6,74013
709,2020-05-12,13.78,14.81,15.12,13.68,187883
710,2020-05-13,14.72,15.49,15.93,14.58,236846
711,2020-05-14,15.26,14.77,15.26,14.7,136421
712,2020-05-15,14.9,14.93,15.13,14.54,91312
713,2020-05-18,14.79,15.51,15.88,14.55,181157
714,2020-05-19,15.6,15.4,15.6,14.78,119744
715,2020-05-20,15.1,15.15,15.85,14.96,106339
716,2020-05-21,15.4,14.77,15.45,14.7,86574
717,2020-05-22,14.5,13.98,14.5,13.6,86698
718,2020-05-25,13.76,15.38,15.38,13.66,110849
719,2020-05-26,15.72,15.37,15.72,14.9,163785
720,2020-05-27,15.51,15.7,15.82,15.1,159152
721,2020-05-28,15.4,14.75,15.5,14.6,102527
722,2020-05-29,14.51,14.45,15.08,14.36,66860
723,2020-06-01,14.4,15.39,15.6,14.33,125699
724,2020-06-02,15.6,15.97,16.5,15.12,185268
725,2020-06-03,15.87,16.42,16.99,15.54,219463
726,2020-06-04,16.6,16.36,17.01,16.26,172443
727,2020-06-05,16.57,15.73,16.6,15.66,123232
728,2020-06-08,15.8,15.97,16.0,15.37,94223
729,2020-06-09,15.47,15.56,15.79,15.09,105350
730,2020-06-10,15.42,15.45,15.79,15.21,73988
731,2020-06-11,15.52,14.95,15.54,14.86,85253
732,2020-06-12,14.3,14.67,14.85,14.3,63459
733,2020-06-15,14.55,14.93,15.19,14.48,62840
734,2020-06-16,14.89,15.15,15.15,14.6,50445
735,2020-06-17,15.05,15.05,15.15,14.7,49507
736,2020-06-18,15.04,14.79,15.05,14.78,40082
737,2020-06-19,14.71,14.78,15.15,14.71,49182
738,2020-06-22,14.78,14.54,14.86,14.5,57892
739,2020-06-23,14.5,14.61,14.73,14.42,36446
740,2020-06-24,14.58,14.03,14.58,14.01,64456
741,2020-06-29,14.03,14.15,14.29,13.81,33611
742,2020-06-30,14.25,14.15,14.33,14.07,32051
743,2020-07-01,14.15,14.17,14.25,14.05,32502
744,2020-07-02,14.3,14.49,14.67,14.25,60578
745,2020-07-03,14.35,14.3,14.46,14.15,48418
746,2020-07-06,14.32,14.65,14.65,14.25,74813
747,2020-07-07,14.84,14.91,14.97,14.5,101397
748,2020-07-08,15.0,15.03,15.14,14.75,82351
749,2020-07-09,15.2,15.52,15.6,14.95,122395
750,2020-07-10,15.5,15.0,15.5,14.93,90736
751,2020-07-13,14.91,15.53,15.58,14.91,99208
752,2020-07-14,15.61,15.3,15.88,15.0,86531
753,2020-07-15,15.54,15.36,15.55,15.1,83956
754,2020-07-16,15.39,14.25,15.44,14.11,81045
755,2020-07-17,14.11,14.22,14.36,14.06,37412
756,2020-07-20,14.29,14.44,14.45,14.15,34522
757,2020-07-21,14.45,14.31,14.57,14.23,33384
758,2020-07-22,14.31,14.35,14.41,14.17,43900
759,2020-07-23,14.01,13.93,14.24,13.62,51906
760,2020-07-24,14.03,14.03,14.38,13.82,58248
761,2020-07-27,13.91,13.82,13.93,13.4,27257
762,2020-07-28,13.8,14.36,14.67,13.71,47198
763,2020-07-29,14.32,14.35,14.39,14.11,36775
764,2020-07-30,14.37,14.18,14.45,14.17,25990
765,2020-07-31,14.32,14.16,14.38,14.07,30836
766,2020-08-03,14.17,14.32,14.42,14.17,35197
767,2020-08-04,14.22,14.2,14.43,14.16,36743
768,2020-08-05,14.12,14.22,14.25,13.87,31825
769,2020-08-06,14.2,14.01,14.36,13.91,27551
770,2020-08-07,13.89,14.15,14.4,13.7,36520
771,2020-08-10,14.08,14.08,14.2,13.92,22332
772,2020-08-11,14.1,13.93,14.33,13.93,35182
773,2020-08-12,13.93,13.75,13.96,13.51,27945
774,2020-08-13,13.75,13.76,13.96,13.74,21544
775,2020-08-14,13.74,13.81,13.85,13.63,16651
776,2020-08-17,13.87,14.01,14.04,13.84,22618
777,2020-08-18,13.98,14.27,14.38,13.96,41493
778,2020-08-19,14.2,14.95,15.35,14.16,118320
779,2020-08-20,14.71,14.93,15.47,14.39,87178
780,2020-08-21,15.0,15.38,15.55,14.7,124431
781,2020-08-24,15.37,15.1,15.37,14.8,79553
782,2020-08-25,14.95,14.53,15.02,14.46,57956
783,2020-08-26,14.41,14.07,14.62,14.01,45411
784,2020-08-27,14.12,14.24,14.33,14.01,28823
785,2020-08-28,14.24,14.4,14.4,14.01,34270
786,2020-08-31,14.39,15.84,15.84,14.32,81805
787,2020-09-01,16.0,15.36,16.29,15.03,122452
788,2020-09-02,15.58,15.4,15.75,15.2,86651
789,2020-09-03,15.82,16.94,16.94,15.73,144784
790,2020-09-04,17.44,18.63,18.63,16.62,248486
791,2020-09-07,19.1,20.49,20.49,19.1,141302
792,2020-09-08,21.54,19.05,22.53,18.44,201086
793,2020-09-09,18.0,18.07,18.29,17.2,129987
794,2020-09-10,17.62,17.16,18.62,16.86,116018
795,2020-09-11,17.53,18.17,18.51,16.8,106419
796,2020-09-14,18.2,17.76,18.77,17.46,77329
797,2020-09-15,18.12,17.63,18.15,17.3,60243
798,2020-09-16,17.65,17.37,18.0,17.15,42182
799,2020-09-17,17.41,16.65,17.41,16.65,62440
800,2020-09-18,16.65,17.82,17.82,16.35,81438
801,2020-09-21,17.87,19.6,19.6,17.57,86406
802,2020-09-22,19.38,19.3,20.12,19.02,89081
803,2020-09-23,19.68,19.29,19.97,18.73,62689
804,2020-09-24,19.3,18.92,20.2,18.82,72909
805,2020-09-25,19.48,18.95,19.87,18.41,59862
806,2020-09-28,19.09,18.57,19.24,18.43,48204
807,2020-09-29,18.99,18.44,18.99,18.22,51465
808,2020-09-30,18.69,19.08,19.5,18.48,58460
809,2020-10-09,19.18,18.91,19.45,18.81,55751
810,2020-10-12,18.8,18.97,19.44,18.8,50585
811,2020-10-13,18.6,20.49,20.49,18.0,89308
812,2020-10-14,20.0,20.3,20.85,19.65,60755
813,2020-10-15,20.49,20.83,21.5,20.1,58131
814,2020-10-16,21.34,20.77,21.44,20.3,40220
815,2020-10-19,21.08,20.55,21.4,20.3,30570
816,2020-10-20,20.55,20.88,21.12,20.35,25907
817,2020-10-21,21.03,20.93,21.21,20.27,35200
818,2020-10-22,21.55,21.11,22.87,20.68,71803
819,2020-10-23,20.88,20.45,21.09,20.33,32102
820,2020-10-26,20.61,20.56,20.85,19.78,30901
821,2020-10-27,20.4,20.5,20.85,20.29,19050
822,2020-10-28,20.58,20.59,20.78,20.09,14073
823,2020-10-29,20.22,21.4,21.78,20.21,43256
824,2020-10-30,21.65,20.43,21.7,20.3,27989
825,2020-11-02,20.46,20.0,20.63,19.9,19050
826,2020-11-03,20.17,19.97,20.7,19.92,34617
827,2020-11-04,19.98,19.93,20.24,19.69,18508
828,2020-11-05,20.0,20.1,20.35,19.91,18155
829,2020-11-06,20.05,21.6,22.11,19.91,73234
830,2020-11-09,21.87,21.2,21.93,21.0,48188
831,2020-11-10,21.0,23.2,23.32,21.0,72455
832,2020-11-11,22.96,22.59,23.45,22.36,45711
833,2020-11-12,22.45,21.2,22.45,21.02,58463
834,2020-11-13,21.36,20.79,21.45,20.5,33379
835,2020-11-16,21.0,20.67,21.16,20.28,21577
836,2020-11-17,20.98,21.26,21.7,20.7,36362
837,2020-11-18,21.15,20.96,21.32,20.7,17150
838,2020-11-19,20.9,20.55,20.9,20.24,20948
839,2020-11-20,20.6,21.0,21.58,20.58,24708
840,2020-11-23,21.06,20.54,21.26,20.4,22697
841,2020-11-24,20.54,20.85,21.62,19.98,30560
842,2020-11-25,21.0,20.1,21.0,20.05,21043
843,2020-11-26,20.19,20.26,20.31,19.9,11260
844,2020-11-27,20.26,20.11,20.3,19.76,11212
845,2020-11-30,20.3,20.3,20.38,19.83,11044
846,2020-12-01,20.38,20.51,20.81,20.11,17829
847,2020-12-02,20.49,20.19,20.75,20.17,9813
848,2020-12-03,20.16,21.05,21.58,19.88,34351
849,2020-12-04,21.0,21.22,21.33,20.53,22898
850,2020-12-07,21.22,21.26,21.63,20.76,38147
851,2020-12-08,21.35,20.94,21.58,20.5,25135
852,2020-12-09,21.08,20.74,21.22,20.7,11899
853,2020-12-10,20.74,20.69,20.93,20.52,7646
854,2020-12-11,20.68,20.2,20.83,20.0,22456
855,2020-12-14,20.18,20.51,20.59,19.99,12232
856,2020-12-15,20.56,20.12,20.65,20.1,10820
857,2020-12-16,20.01,20.19,20.46,20.0,9447
858,2020-12-17,20.1,20.74,21.35,20.1,27909
859,2020-12-18,20.65,20.38,20.83,20.12,21645
860,2020-12-21,20.38,20.39,20.52,20.05,11266
861,2020-12-22,20.39,20.17,20.49,20.06,13484
862,2020-12-23,20.1,19.82,20.24,19.81,17797
863,2020-12-24,19.57,18.76,19.7,17.94,24526
864,2020-12-25,18.43,18.5,18.84,17.9,24264
865,2020-12-28,18.58,18.2,18.99,18.0,18493
866,2020-12-29,18.5,17.28,18.5,17.25,30058
867,2020-12-30,17.73,17.9,18.25,17.0,30881
868,2020-12-31,17.9,18.13,18.25,17.5,25653
869,2021-01-04,18.13,18.06,18.23,17.44,38910
870,2021-01-05,17.62,18.18,18.42,17.62,23424
871,2021-01-06,18.17,18.23,18.48,17.8,22109
872,2021-01-07,20.05,18.93,20.05,18.56,45390
873,2021-01-08,17.85,18.0,18.49,17.49,33060
874,2021-01-11,17.7,18.85,19.2,17.13,49408
875,2021-01-12,18.52,18.72,19.52,18.33,32742
876,2021-01-13,18.5,19.24,19.71,18.09,34558
877,2021-01-14,19.05,18.62,19.24,18.51,18752
878,2021-01-15,18.98,18.18,18.98,18.02,14557
879,2021-01-18,17.94,18.03,18.24,17.74,8603
880,2021-01-19,18.01,17.35,18.2,17.3,22451
881,2021-01-20,17.33,17.3,17.65,17.01,14247
882,2021-01-21,17.31,17.62,18.13,17.2,18741
883,2021-01-22,17.87,17.43,17.87,17.28,10814
884,2021-01-25,17.36,17.65,17.82,17.15,13046
885,2021-01-26,17.5,17.35,17.87,17.17,12089
886,2021-01-27,17.49,16.78,17.5,16.78,19012
887,2021-01-28,16.32,16.84,17.22,16.32,16863
888,2021-01-29,16.73,15.2,17.0,15.16,42122
889,2021-02-01,15.2,14.26,15.49,14.2,34037
890,2021-02-02,14.3,14.21,14.38,13.83,18952
891,2021-02-03,14.3,13.95,14.38,13.88,15953
892,2021-02-04,13.9,13.37,14.17,13.24,21889
893,2021-02-05,13.37,12.55,13.69,12.39,39545
894,2021-02-08,12.57,13.14,13.81,12.4,50433
895,2021-02-09,12.8,12.32,12.8,12.07,45321
896,2021-02-10,12.21,12.37,12.6,12.15,23345
897,2021-02-18,12.65,12.9,13.06,12.52,23356
898,2021-02-19,12.84,13.66,13.74,12.77,26024
899,2021-02-22,13.66,14.12,14.45,13.66,33030
900,2021-02-23,13.8,13.7,14.24,13.63,18155
901,2021-02-24,13.71,13.55,14.02,13.32,18301
902,2021-02-25,13.79,13.4,13.79,13.25,13707
903,2021-02-26,13.7,13.52,13.96,13.23,22131
904,2021-03-01,13.57,13.76,13.85,13.52,17287
905,2021-03-02,13.91,14.16,14.49,13.9,26541
906,2021-03-03,14.04,15.58,15.58,14.04,58405
907,2021-03-04,15.42,15.04,15.48,14.88,38443
908,2021-03-05,14.96,15.28,15.73,14.72,31866
909,2021-03-08,15.62,15.45,15.77,15.12,27775
910,2021-03-09,15.64,14.77,15.64,13.91,32828
911,2021-03-10,14.1,14.1,14.55,13.99,31365
912,2021-03-11,14.1,13.77,14.21,13.64,35778
913,2021-03-12,13.73,13.56,13.85,13.35,23462
914,2021-03-15,13.76,13.44,13.86,13.31,22086
915,2021-03-16,13.38,13.75,13.83,13.31,19727
916,2021-03-17,14.0,13.99,14.15,13.66,21402
917,2021-03-18,14.2,13.46,14.2,13.45,23394
918,2021-03-19,13.37,13.65,14.08,13.18,22305
919,2021-03-22,13.66,14.1,14.39,13.66,24594
920,2021-03-23,14.07,13.86,14.35,13.82,17828
921,2021-03-24,14.2,14.04,14.98,13.9,39269
922,2021-03-25,13.98,14.49,15.25,13.45,60416
923,2021-03-26,14.0,14.09,14.23,13.9,38340
924,2021-03-29,14.08,14.1,14.26,13.93,23829
925,2021-03-30,14.1,14.06,14.18,13.91,15324
926,2021-03-31,14.07,13.83,14.14,13.81,17147
927,2021-04-01,13.8,13.65,13.83,13.6,11171
928,2021-04-02,13.65,13.97,14.2,13.53,17963
929,2021-04-06,13.91,13.98,14.1,13.85,13450
930,2021-04-07,14.08,13.83,14.08,13.76,13363
931,2021-04-08,13.8,13.75,13.98,13.65,12464
932,2021-04-09,13.7,13.69,13.77,13.57,8104
933,2021-04-12,13.72,13.47,13.8,13.3,11625
934,2021-04-13,13.47,13.3,13.54,13.26,7550
935,2021-04-14,13.37,13.42,13.45,13.25,7187
936,2021-04-15,13.48,13.39,13.58,13.26,6700
937,2021-04-16,13.39,13.57,13.6,13.33,9343
938,2021-04-19,13.57,13.66,13.72,13.42,9541
939,2021-04-20,13.67,13.74,13.89,13.63,12041
940,2021-04-21,13.76,13.65,13.96,13.54,8874
941,2021-04-22,13.64,14.03,14.43,13.6,26696
942,2021-04-23,13.78,13.63,14.0,13.58,15874
943,2021-04-26,13.5,13.39,13.7,13.37,12164
944,2021-04-27,13.28,12.53,13.28,12.34,24786
945,2021-04-28,12.53,12.45,12.65,12.17,12144
946,2021-04-29,12.42,12.45,12.61,12.39,8733
947,2021-04-30,12.44,12.16,12.6,11.97,15118
948,2021-05-06,12.15,12.18,12.32,12.0,7373
949,2021-05-07,12.28,12.0,12.28,11.98,10027
950,2021-05-10,12.0,13.2,13.2,12.0,25779
951,2021-05-11,13.99,13.1,13.99,12.9,48037
952,2021-05-12,12.9,13.05,13.08,12.6,27550
953,2021-05-13,13.05,12.73,13.18,12.73,19678
954,2021-05-14,12.71,13.13,13.58,12.71,25030
955,2021-05-17,12.93,12.82,12.95,12.68,19613
956,2021-05-18,13.5,14.1,14.1,13.5,38222
957,2021-05-19,14.2,13.7,14.2,13.55,65355
958,2021-05-20,13.43,13.7,13.73,13.25,32288
959,2021-05-21,13.71,13.46,14.35,13.35,40656
960,2021-05-24,13.38,12.92,13.45,12.81,26508
961,2021-05-25,12.92,12.99,13.02,12.65,17380
962,2021-05-26,13.0,13.05,13.38,12.99,22273
963,2021-05-27,13.05,13.2,13.22,12.8,20678
964,2021-05-28,13.17,13.14,13.2,12.9,19850
965,2021-05-31,13.18,14.45,14.45,13.08,69037
966,2021-06-01,14.02,14.03,14.43,13.95,73985
967,2021-06-02,14.17,14.02,14.35,13.85,37643
968,2021-06-03,13.96,13.87,14.15,13.72,29244
969,2021-06-04,14.01,13.93,14.28,13.75,25385
970,2021-06-07,13.84,14.21,14.25,13.59,35227
971,2021-06-08,14.01,13.78,14.19,13.52,40033
972,2021-06-09,13.7,13.85,13.93,13.56,17100
973,2021-06-10,13.84,13.64,13.84,13.54,22033
974,2021-06-11,13.64,13.34,13.65,13.3,19862
975,2021-06-15,13.4,12.92,13.41,12.9,19878
976,2021-06-16,12.88,12.88,13.09,12.75,13333
977,2021-06-17,12.93,13.06,13.06,12.8,11450
978,2021-06-18,13.18,13.17,13.29,13.0,14781
979,2021-06-21,13.17,13.13,13.23,13.02,11427
980,2021-06-22,13.14,13.25,13.3,13.07,12757
981,2021-06-23,13.26,13.09,13.36,13.07,11067
982,2021-06-24,13.07,12.78,13.11,12.77,12423
983,2021-06-25,12.78,13.03,13.32,12.6,13946
984,2021-06-28,13.1,12.97,13.1,12.86,9499
985,2021-06-29,12.9,13.02,13.08,12.89,7408
986,2021-06-30,13.04,12.81,13.11,12.8,11455
987,2021-07-01,12.91,12.62,12.93,12.57,9986
988,2021-07-02,12.51,12.5,12.59,12.39,8417
989,2021-07-05,12.5,12.61,12.62,12.4,7607
990,2021-07-06,12.61,12.77,12.83,12.5,9607
991,2021-07-07,12.77,12.78,12.83,12.65,4388
992,2021-07-08,12.79,12.41,12.8,12.3,10660
993,2021-07-09,12.45,12.47,12.51,12.3,9455
994,2021-07-12,12.51,12.45,12.64,12.44,11934
995,2021-07-13,12.45,12.23,12.49,12.08,19291
996,2021-07-14,12.23,12.03,12.23,12.01,15850
997,2021-07-15,12.08,11.35,12.08,11.31,28232
